index,index_x,index_y,pos_x,pos_y,disp_x,disp_y,strain_xx,strain_yy,strain_xy
408,10,8,200.0,180.0,0.0,0.0,0.0,0.0,0.0
409,10,9,200.0,190.0,0.0,0.0,0.0,0.0,0.0
410,10,10,200.0,200.0,0.0,0.0,0.0,0.0,0.0
411,10,11,200.0,210.0,0.0,0.0,0.0,0.0,0.0
412,10,12,200.0,220.0,0.0,0.0,0.0,0.0,0.0
413,10,13,200.0,230.0,0.0,0.0,0.0,0.0,0.0
414,10,14,200.0,240.0,0.0,0.0,0.0,0.0,0.0
415,10,15,200.0,250.0,0.0,0.0,0.0,0.0,0.0
416,10,16,200.0,260.0,0.0,0.0,0.0,0.0,0.0
417,10,17,200.0,270.0,0.0,0.0,0.0,0.0,0.0
418,10,18,200.0,280.0,0.0,0.0,0.0,0.0,0.0
419,10,19,200.0,290.0,0.0,0.0,0.0,0.0,0.0
420,10,20,200.0,300.0,0.0,0.0,0.0,0.0,0.0
421,10,21,200.0,310.0,0.0,0.0,0.0,0.0,0.0
422,10,22,200.0,320.0,0.0,0.0,0.0,0.0,0.0
423,10,23,200.0,330.0,0.0,0.0,0.0,0.0,0.0
424,10,24,200.0,340.0,0.0,0.0,0.0,0.0,0.0
425,10,25,200.0,350.0,0.0,0.0,0.0,0.0,0.0
426,10,26,200.0,360.0,0.0,0.0,0.0,0.0,0.0
427,10,27,200.0,370.0,0.0,0.0,0.0,0.0,0.0
428,10,28,200.0,380.0,0.0,0.0,0.0,0.0,0.0
429,10,29,200.0,390.0,0.0,0.0,0.0,0.0,0.0
430,10,30,200.0,400.0,0.0,0.0,0.0,0.0,0.0
431,10,31,200.0,410.0,0.0,0.0,0.0,0.0,0.0
432,10,32,200.0,420.0,0.0,0.0,0.0,0.0,0.0
433,10,33,200.0,430.0,0.0,0.0,0.0,0.0,0.0
434,10,34,200.0,440.0,0.0,0.0,0.0,0.0,0.0
435,10,35,200.0,450.0,0.0,0.0,0.0,0.0,0.0
436,10,36,200.0,460.0,0.0,0.0,0.0,0.0,0.0
437,10,37,200.0,470.0,0.0,0.0,0.0,0.0,0.0
438,10,38,200.0,480.0,0.0,0.0,0.0,0.0,0.0
439,10,39,200.0,490.0,0.0,0.0,0.0,0.0,0.0
440,11,0,210.0,100.0,0.0,0.0,0.0,0.0,0.0
441,11,1,210.0,110.0,0.0,0.0,0.0,0.0,0.0
442,11,2,210.0,120.0,0.0,0.0,0.0,0.0,0.0
443,11,3,210.0,130.0,0.0,0.0,0.0,0.0,0.0
444,11,4,210.0,140.0,0.0,0.0,0.0,0.0,0.0
445,11,5,210.0,150.0,0.0,0.0,0.0,0.0,0.0
446,11,6,210.0,160.0,0.0,0.0,0.0,0.0,0.0
447,11,7,210.0,170.0,0.0,0.0,0.0,0.0,0.0
448,11,8,210.0,180.0,0.0,0.0,0.0,0.0,0.0
449,11,9,210.0,190.0,0.0,0.0,0.0,0.0,0.0
450,11,10,210.0,200.0,0.0,0.0,0.0,0.0,0.0
451,11,11,210.0,210.0,0.0,0.0,0.0,0.0,0.0
452,11,12,210.0,220.0,0.0,0.0,0.0,0.0,0.0
453,11,13,210.0,230.0,0.0,0.0,0.0,0.0,0.0
454,11,14,210.0,240.0,0.0,0.0,0.0,0.0,0.0
455,11,15,210.0,250.0,0.0,0.0,0.0,0.0,0.0
456,11,16,210.0,260.0,0.0,0.0,0.0,0.0,0.0
457,11,17,210.0,270.0,0.0,0.0,0.0,0.0,0.0
458,11,18,210.0,280.0,0.0,0.0,0.0,0.0,0.0
459,11,19,210.0,290.0,0.0,0.0,0.0,0.0,0.0
460,11,20,210.0,300.0,0.0,0.0,0.0,0.0,0.0
461,11,21,210.0,310.0,0.0,0.0,0.0,0.0,0.0
462,11,22,210.0,320.0,0.0,0.0,0.0,0.0,0.0
463,11,23,210.0,330.0,0.0,0.0,0.0,0.0,0.0
464,11,24,210.0,340.0,0.0,0.0,0.0,0.0,0.0
465,11,25,210.0,350.0,0.0,0.0,0.0,0.0,0.0
466,11,26,210.0,360.0,0.0,0.0,0.0,0.0,0.0
467,11,27,210.0,370.0,0.0,0.0,0.0,0.0,0.0
468,11,28,210.0,380.0,0.0,0.0,0.0,0.0,0.0
469,11,29,210.0,390.0,0.0,0.0,0.0,0.0,0.0
470,11,30,210.0,400.0,0.0,0.0,0.0,0.0,0.0
471,11,31,210.0,410.0,0.0,0.0,0.0,0.0,0.0
472,11,32,210.0,420.0,0.0,0.0,0.0,0.0,0.0
473,11,33,210.0,430.0,0.0,0.0,0.0,0.0,0.0
474,11,34,210.0,440.0,0.0,0.0,0.0,0.0,0.0
475,11,35,210.0,450.0,0.0,0.0,0.0,0.0,0.0
476,11,36,210.0,460.0,0.0,0.0,0.0,0.0,0.0
477,11,37,210.0,470.0,0.0,0.0,0.0,0.0,0.0
478,11,38,210.0,480.0,0.0,0.0,0.0,0.0,0.0
479,11,39,210.0,490.0,0.0,0.0,0.0,0.0,0.0
480,12,0,220.0,100.0,0.0,0.0,0.0,0.0,0.0
481,12,1,220.0,110.0,0.0,0.0,0.0,0.0,0.0
482,12,2,220.0,120.0,0.0,0.0,0.0,0.0,0.0
483,12,3,220.0,130.0,0.0,0.0,0.0,0.0,0.0
484,12,4,220.0,140.0,0.0,0.0,0.0,0.0,0.0
485,12,5,220.0,150.0,0.0,0.0,0.0,0.0,0.0
486,12,6,220.0,160.0,0.0,0.0,0.0,0.0,0.0
487,12,7,220.0,170.0,0.0,0.0,0.0,0.0,0.0
488,12,8,220.0,180.0,0.0,0.0,0.0,0.0,0.0
489,12,9,220.0,190.0,0.0,0.0,0.0,0.0,0.0
490,12,10,220.0,200.0,0.0,0.0,0.0,0.0,0.0
491,12,11,220.0,210.0,0.0,0.0,0.0,0.0,0.0
492,12,12,220.0,220.0,0.0,0.0,0.0,0.0,0.0
493,12,13,220.0,230.0,0.0,0.0,0.0,0.0,0.0
494,12,14,220.0,240.0,0.0,0.0,0.0,0.0,0.0
495,12,15,220.0,250.0,0.0,0.0,0.0,0.0,0.0
496,12,16,220.0,260.0,0.0,0.0,0.0,0.0,0.0
497,12,17,220.0,270.0,0.0,0.0,0.0,0.0,0.0
498,12,18,220.0,280.0,0.0,0.0,0.0,0.0,0.0
499,12,19,220.0,290.0,0.0,0.0,0.0,0.0,0.0
500,12,20,220.0,300.0,0.0,0.0,0.0,0.0,0.0
501,12,21,220.0,310.0,0.0,0.0,0.0,0.0,0.0
502,12,22,220.0,320.0,0.0,0.0,0.0,0.0,0.0
503,12,23,220.0,330.0,0.0,0.0,0.0,0.0,0.0
504,12,24,220.0,340.0,0.0,0.0,0.0,0.0,0.0
505,12,25,220.0,350.0,0.0,0.0,0.0,0.0,0.0
506,12,26,220.0,360.0,0.0,0.0,0.0,0.0,0.0
507,12,27,220.0,370.0,0.0,0.0,0.0,0.0,0.0
508,12,28,220.0,380.0,0.0,0.0,0.0,0.0,0.0
509,12,29,220.0,390.0,0.0,0.0,0.0,0.0,0.0
510,12,30,220.0,400.0,0.0,0.0,0.0,0.0,0.0
511,12,31,220.0,410.0,0.0,0.0,0.0,0.0,0.0
512,12,32,220.0,420.0,0.0,0.0,0.0,0.0,0.0
513,12,33,220.0,430.0,0.0,0.0,0.0,0.0,0.0
514,12,34,220.0,440.0,0.0,0.0,0.0,0.0,0.0
515,12,35,220.0,450.0,0.0,0.0,0.0,0.0,0.0
516,12,36,220.0,460.0,0.0,0.0,0.0,0.0,0.0
517,12,37,220.0,470.0,0.0,0.0,0.0,0.0,0.0
518,12,38,220.0,480.0,0.0,0.0,0.0,0.0,0.0
519,12,39,220.0,490.0,0.0,0.0,0.0,0.0,0.0
520,13,0,230.0,100.0,0.0,0.0,0.0,0.0,0.0
521,13,1,230.0,110.0,0.0,0.0,0.0,0.0,0.0
522,13,2,230.0,120.0,0.0,0.0,0.0,0.0,0.0
523,13,3,230.0,130.0,0.0,0.0,0.0,0.0,0.0
524,13,4,230.0,140.0,0.0,0.0,0.0,0.0,0.0
525,13,5,230.0,150.0,0.0,0.0,0.0,0.0,0.0
526,13,6,230.0,160.0,0.0,0.0,0.0,0.0,0.0
527,13,7,230.0,170.0,0.0,0.0,0.0,0.0,0.0
528,13,8,230.0,180.0,0.0,0.0,0.0,0.0,0.0
529,13,9,230.0,190.0,0.0,0.0,0.0,0.0,0.0
530,13,10,230.0,200.0,0.0,0.0,0.0,0.0,0.0
531,13,11,230.0,210.0,0.0,0.0,0.0,0.0,0.0
532,13,12,230.0,220.0,0.0,0.0,0.0,0.0,0.0
533,13,13,230.0,230.0,0.0,0.0,0.0,0.0,0.0
534,13,14,230.0,240.0,0.0,0.0,0.0,0.0,0.0
535,13,15,230.0,250.0,0.0,0.0,0.0,0.0,0.0
536,13,16,230.0,260.0,0.0,0.0,0.0,0.0,0.0
537,13,17,230.0,270.0,0.0,0.0,0.0,0.0,0.0
538,13,18,230.0,280.0,0.0,0.0,0.0,0.0,0.0
539,13,19,230.0,290.0,0.0,0.0,0.0,0.0,0.0
540,13,20,230.0,300.0,0.0,0.0,0.0,0.0,0.0
541,13,21,230.0,310.0,0.0,0.0,0.0,0.0,0.0
542,13,22,230.0,320.0,0.0,0.0,0.0,0.0,0.0
543,13,23,230.0,330.0,0.0,0.0,0.0,0.0,0.0
544,13,24,230.0,340.0,0.0,0.0,0.0,0.0,0.0
545,13,25,230.0,350.0,0.0,0.0,0.0,0.0,0.0
546,13,26,230.0,360.0,0.0,0.0,0.0,0.0,0.0
547,13,27,230.0,370.0,0.0,0.0,0.0,0.0,0.0
548,13,28,230.0,380.0,0.0,0.0,0.0,0.0,0.0
549,13,29,230.0,390.0,0.0,0.0,0.0,0.0,0.0
550,13,30,230.0,400.0,0.0,0.0,0.0,0.0,0.0
551,13,31,230.0,410.0,0.0,0.0,0.0,0.0,0.0
552,13,32,230.0,420.0,0.0,0.0,0.0,0.0,0.0
553,13,33,230.0,430.0,0.0,0.0,0.0,0.0,0.0
554,13,34,230.0,440.0,0.0,0.0,0.0,0.0,0.0
555,13,35,230.0,450.0,0.0,0.0,0.0,0.0,0.0
556,13,36,230.0,460.0,0.0,0.0,0.0,0.0,0.0
557,13,37,230.0,470.0,0.0,0.0,0.0,0.0,0.0
558,13,38,230.0,480.0,0.0,0.0,0.0,0.0,0.0
559,13,39,230.0,490.0,0.0,0.0,0.0,0.0,0.0
560,14,0,240.0,100.0,0.0,0.0,0.0,0.0,0.0
561,14,1,240.0,110.0,0.0,0.0,0.0,0.0,0.0
562,14,2,240.0,120.0,0.0,0.0,0.0,0.0,0.0
563,14,3,240.0,130.0,0.0,0.0,0.0,0.0,0.0
564,14,4,240.0,140.0,0.0,0.0,0.0,0.0,0.0
565,14,5,240.0,150.0,0.0,0.0,0.0,0.0,0.0
566,14,6,240.0,160.0,0.0,0.0,0.0,0.0,0.0
567,14,7,240.0,170.0,0.0,0.0,0.0,0.0,0.0
568,14,8,240.0,180.0,0.0,0.0,0.0,0.0,0.0
569,14,9,240.0,190.0,0.0,0.0,0.0,0.0,0.0
570,14,10,240.0,200.0,0.0,0.0,0.0,0.0,0.0
571,14,11,240.0,210.0,0.0,0.0,0.0,0.0,0.0
572,14,12,240.0,220.0,0.0,0.0,0.0,0.0,0.0
573,14,13,240.0,230.0,0.0,0.0,0.0,0.0,0.0
574,14,14,240.0,240.0,0.0,0.0,0.0,0.0,0.0
575,14,15,240.0,250.0,0.0,0.0,0.0,0.0,0.0
576,14,16,240.0,260.0,0.0,0.0,0.0,0.0,0.0
577,14,17,240.0,270.0,0.0,0.0,0.0,0.0,0.0
578,14,18,240.0,280.0,0.0,0.0,0.0,0.0,0.0
579,14,19,240.0,290.0,0.0,0.0,0.0,0.0,0.0
580,14,20,240.0,300.0,0.0,0.0,0.0,0.0,0.0
581,14,21,240.0,310.0,0.0,0.0,0.0,0.0,0.0
582,14,22,240.0,320.0,0.0,0.0,0.0,0.0,0.0
583,14,23,240.0,330.0,0.0,0.0,0.0,0.0,0.0
584,14,24,240.0,340.0,0.0,0.0,0.0,0.0,0.0
585,14,25,240.0,350.0,0.0,0.0,0.0,0.0,0.0
586,14,26,240.0,360.0,0.0,0.0,0.0,0.0,0.0
587,14,27,240.0,370.0,0.0,0.0,0.0,0.0,0.0
588,14,28,240.0,380.0,0.0,0.0,0.0,0.0,0.0
589,14,29,240.0,390.0,0.0,0.0,0.0,0.0,0.0
590,14,30,240.0,400.0,0.0,0.0,0.0,0.0,0.0
591,14,31,240.0,410.0,0.0,0.0,0.0,0.0,0.0
592,14,32,240.0,420.0,0.0,0.0,0.0,0.0,0.0
593,14,33,240.0,430.0,0.0,0.0,0.0,0.0,0.0
594,14,34,240.0,440.0,0.0,0.0,0.0,0.0,0.0
595,14,35,240.0,450.0,0.0,0.0,0.0,0.0,0.0
596,14,36,240.0,460.0,0.0,0.0,0.0,0.0,0.0
597,14,37,240.0,470.0,0.0,0.0,0.0,0.0,0.0
598,14,38,240.0,480.0,0.0,0.0,0.0,0.0,0.0
599,14,39,240.0,490.0,0.0,0.0,0.0,0.0,0.0
600,15,0,250.0,100.0,0.0,0.0,0.0,0.0,0.0
601,15,1,250.0,110.0,0.0,0.0,0.0,0.0,0.0
602,15,2,250.0,120.0,0.0,0.0,0.0,0.0,0.0
603,15,3,250.0,130.0,0.0,0.0,0.0,0.0,0.0
604,15,4,250.0,140.0,0.0,0.0,0.0,0.0,0.0
605,15,5,250.0,150.0,0.0,0.0,0.0,0.0,0.0
606,15,6,250.0,160.0,0.0,0.0,0.0,0.0,0.0
607,15,7,250.0,170.0,0.0,0.0,0.0,0.0,0.0
608,15,8,250.0,180.0,0.0,0.0,0.0,0.0,0.0
609,15,9,250.0,190.0,0.0,0.0,0.0,0.0,0.0
610,15,10,250.0,200.0,0.0,0.0,0.0,0.0,0.0
611,15,11,250.0,210.0,0.0,0.0,0.0,0.0,0.0
612,15,12,250.0,220.0,0.0,0.0,0.0,0.0,0.0
613,15,13,250.0,230.0,0.0,0.0,0.0,0.0,0.0
614,15,14,250.0,240.0,0.0,0.0,0.0,0.0,0.0
615,15,15,250.0,250.0,0.0,0.0,0.0,0.0,0.0
616,15,16,250.0,260.0,0.0,0.0,0.0,0.0,0.0
617,15,17,250.0,270.0,0.0,0.0,0.0,0.0,0.0
618,15,18,250.0,280.0,0.0,0.0,0.0,0.0,0.0
619,15,19,250.0,290.0,0.0,0.0,0.0,0.0,0.0
620,15,20,250.0,300.0,0.0,0.0,0.0,0.0,0.0
621,15,21,250.0,310.0,0.0,0.0,0.0,0.0,0.0
622,15,22,250.0,320.0,0.0,0.0,0.0,0.0,0.0
623,15,23,250.0,330.0,0.0,0.0,0.0,0.0,0.0
624,15,24,250.0,340.0,0.0,0.0,0.0,0.0,0.0
625,15,25,250.0,350.0,0.0,0.0,0.0,0.0,0.0
626,15,26,250.0,360.0,0.0,0.0,0.0,0.0,0.0
627,15,27,250.0,370.0,0.0,0.0,0.0,0.0,0.0
628,15,28,250.0,380.0,0.0,0.0,0.0,0.0,0.0
629,15,29,250.0,390.0,0.0,0.0,0.0,0.0,0.0
630,15,30,250.0,400.0,0.0,0.0,0.0,0.0,0.0
631,15,31,250.0,410.0,0.0,0.0,0.0,0.0,0.0
632,15,32,250.0,420.0,0.0,0.0,0.0,0.0,0.0
633,15,33,250.0,430.0,0.0,0.0,0.0,0.0,0.0
634,15,34,250.0,440.0,0.0,0.0,0.0,0.0,0.0
635,15,35,250.0,450.0,0.0,0.0,0.0,0.0,0.0
636,15,36,250.0,460.0,0.0,0.0,0.0,0.0,0.0
637,15,37,250.0,470.0,0.0,0.0,0.0,0.0,0.0
638,15,38,250.0,480.0,0.0,0.0,0.0,0.0,0.0
639,15,39,250.0,490.0,0.0,0.0,0.0,0.0,0.0
640,16,0,260.0,100.0,0.0,0.0,0.0,0.0,0.0
641,16,1,260.0,110.0,0.0,0.0,0.0,0.0,0.0
642,16,2,260.0,120.0,0.0,0.0,0.0,0.0,0.0
643,16,3,260.0,130.0,0.0,0.0,0.0,0.0,0.0
644,16,4,260.0,140.0,0.0,0.0,0.0,0.0,0.0
645,16,5,260.0,150.0,0.0,0.0,0.0,0.0,0.0
646,16,6,260.0,160.0,0.0,0.0,0.0,0.0,0.0
647,16,7,260.0,170.0,0.0,0.0,0.0,0.0,0.0
648,16,8,260.0,180.0,0.0,0.0,0.0,0.0,0.0
649,16,9,260.0,190.0,0.0,0.0,0.0,0.0,0.0
650,16,10,260.0,200.0,0.0,0.0,0.0,0.0,0.0
651,16,11,260.0,210.0,0.0,0.0,0.0,0.0,0.0
652,16,12,260.0,220.0,0.0,0.0,0.0,0.0,0.0
653,16,13,260.0,230.0,0.0,0.0,0.0,0.0,0.0
654,16,14,260.0,240.0,0.0,0.0,0.0,0.0,0.0
655,16,15,260.0,250.0,0.0,0.0,0.0,0.0,0.0
656,16,16,260.0,260.0,0.0,0.0,0.0,0.0,0.0
657,16,17,260.0,270.0,0.0,0.0,0.0,0.0,0.0
658,16,18,260.0,280.0,0.0,0.0,0.0,0.0,0.0
659,16,19,260.0,290.0,0.0,0.0,0.0,0.0,0.0
660,16,20,260.0,300.0,0.0,0.0,0.0,0.0,0.0
661,16,21,260.0,310.0,0.0,0.0,0.0,0.0,0.0
662,16,22,260.0,320.0,0.0,0.0,0.0,0.0,0.0
663,16,23,260.0,330.0,0.0,0.0,0.0,0.0,0.0
664,16,24,260.0,340.0,0.0,0.0,0.0,0.0,0.0
665,16,25,260.0,350.0,0.0,0.0,0.0,0.0,0.0
666,16,26,260.0,360.0,0.0,0.0,0.0,0.0,0.0
667,16,27,260.0,370.0,0.0,0.0,0.0,0.0,0.0
668,16,28,260.0,380.0,0.0,0.0,0.0,0.0,0.0
669,16,29,260.0,390.0,0.0,0.0,0.0,0.0,0.0
670,16,30,260.0,400.0,0.0,0.0,0.0,0.0,0.0
671,16,31,260.0,410.0,0.0,0.0,0.0,0.0,0.0
672,16,32,260.0,420.0,0.0,0.0,0.0,0.0,0.0
673,16,33,260.0,430.0,0.0,0.0,0.0,0.0,0.0
674,16,34,260.0,440.0,0.0,0.0,0.0,0.0,0.0
675,16,35,260.0,450.0,0.0,0.0,0.0,0.0,0.0
676,16,36,260.0,460.0,0.0,0.0,0.0,0.0,0.0
677,16,37,260.0,470.0,0.0,0.0,0.0,0.0,0.0
678,16,38,260.0,480.0,0.0,0.0,0.0,0.0,0.0
679,16,39,260.0,490.0,0.0,0.0,0.0,0.0,0.0
680,17,0,270.0,100.0,0.0,0.0,0.0,0.0,0.0
681,17,1,270.0,110.0,0.0,0.0,0.0,0.0,0.0
682,17,2,270.0,120.0,0.0,0.0,0.0,0.0,0.0
683,17,3,270.0,130.0,0.0,0.0,0.0,0.0,0.0
684,17,4,270.0,140.0,0.0,0.0,0.0,0.0,0.0
685,17,5,270.0,150.0,0.0,0.0,0.0,0.0,0.0
686,17,6,270.0,160.0,0.0,0.0,0.0,0.0,0.0
687,17,7,270.0,170.0,0.0,0.0,0.0,0.0,0.0
688,17,8,270.0,180.0,0.0,0.0,0.0,0.0,0.0
689,17,9,270.0,190.0,0.0,0.0,0.0,0.0,0.0
690,17,10,270.0,200.0,0.0,0.0,0.0,0.0,0.0
691,17,11,270.0,210.0,0.0,0.0,0.0,0.0,0.0
692,17,12,270.0,220.0,0.0,0.0,0.0,0.0,0.0
693,17,13,270.0,230.0,0.0,0.0,0.0,0.0,0.0
694,17,14,270.0,240.0,0.0,0.0,0.0,0.0,0.0
695,17,15,270.0,250.0,0.0,0.0,0.0,0.0,0.0
696,17,16,270.0,260.0,0.0,0.0,0.0,0.0,0.0
697,17,17,270.0,270.0,0.0,0.0,0.0,0.0,0.0
698,17,18,270.0,280.0,0.0,0.0,0.0,0.0,0.0
699,17,19,270.0,290.0,0.0,0.0,0.0,0.0,0.0
700,17,20,270.0,300.0,0.0,0.0,0.0,0.0,0.0
701,17,21,270.0,310.0,0.0,0.0,0.0,0.0,0.0
702,17,22,270.0,320.0,0.0,0.0,0.0,0.0,0.0
703,17,23,270.0,330.0,0.0,0.0,0.0,0.0,0.0
704,17,24,270.0,340.0,0.0,0.0,0.0,0.0,0.0
705,17,25,270.0,350.0,0.0,0.0,0.0,0.0,0.0
706,17,26,270.0,360.0,0.0,0.0,0.0,0.0,0.0
707,17,27,270.0,370.0,0.0,0.0,0.0,0.0,0.0
708,17,28,270.0,380.0,0.0,0.0,0.0,0.0,0.0
709,17,29,270.0,390.0,0.0,0.0,0.0,0.0,0.0
710,17,30,270.0,400.0,0.0,0.0,0.0,0.0,0.0
711,17,31,270.0,410.0,0.0,0.0,0.0,0.0,0.0
712,17,32,270.0,420.0,0.0,0.0,0.0,0.0,0.0
713,17,33,270.0,430.0,0.0,0.0,0.0,0.0,0.0
714,17,34,270.0,440.0,0.0,0.0,0.0,0.0,0.0
715,17,35,270.0,450.0,0.0,0.0,0.0,0.0,0.0
716,17,36,270.0,460.0,0.0,0.0,0.0,0.0,0.0
717,17,37,270.0,470.0,0.0,0.0,0.0,0.0,0.0
718,17,38,270.0,480.0,0.0,0.0,0.0,0.0,0.0
719,17,39,270.0,490.0,0.0,0.0,0.0,0.0,0.0
720,18,0,280.0,100.0,0.0,0.0,0.0,0.0,0.0
721,18,1,280.0,110.0,0.0,0.0,0.0,0.0,0.0
722,18,2,280.0,120.0,0.0,0.0,0.0,0.0,0.0
723,18,3,280.0,130.0,0.0,0.0,0.0,0.0,0.0
724,18,4,280.0,140.0,0.0,0.0,0.0,0.0,0.0
725,18,5,280.0,150.0,0.0,0.0,0.0,0.0,0.0
726,18,6,280.0,160.0,0.0,0.0,0.0,0.0,0.0
727,18,7,280.0,170.0,0.0,0.0,0.0,0.0,0.0
728,18,8,280.0,180.0,0.0,0.0,0.0,0.0,0.0
729,18,9,280.0,190.0,0.0,0.0,0.0,0.0,0.0
730,18,10,280.0,200.0,0.0,0.0,0.0,0.0,0.0
731,18,11,280.0,210.0,0.0,0.0,0.0,0.0,0.0
732,18,12,280.0,220.0,0.0,0.0,0.0,0.0,0.0
733,18,13,280.0,230.0,0.0,0.0,0.0,0.0,0.0
734,18,14,280.0,240.0,0.0,0.0,0.0,0.0,0.0
735,18,15,280.0,250.0,0.0,0.0,0.0,0.0,0.0
736,18,16,280.0,260.0,0.0,0.0,0.0,0.0,0.0
737,18,17,280.0,270.0,0.0,0.0,0.0,0.0,0.0
738,18,18,280.0,280.0,0.0,0.0,0.0,0.0,0.0
739,18,19,280.0,290.0,0.0,0.0,0.0,0.0,0.0
740,18,20,280.0,300.0,0.0,0.0,0.0,0.0,0.0
741,18,21,280.0,310.0,0.0,0.0,0.0,0.0,0.0
742,18,22,280.0,320.0,0.0,0.0,0.0,0.0,0.0
743,18,23,280.0,330.0,0.0,0.0,0.0,0.0,0.0
744,18,24,280.0,340.0,0.0,0.0,0.0,0.0,0.0
745,18,25,280.0,350.0,0.0,0.0,0.0,0.0,0.0
746,18,26,280.0,360.0,0.0,0.0,0.0,0.0,0.0
747,18,27,280.0,370.0,0.0,0.0,0.0,0.0,0.0
748,18,28,280.0,380.0,0.0,0.0,0.0,0.0,0.0
749,18,29,280.0,390.0,0.0,0.0,0.0,0.0,0.0
750,18,30,280.0,400.0,0.0,0.0,0.0,0.0,0.0
751,18,31,280.0,410.0,0.0,0.0,0.0,0.0,0.0
752,18,32,280.0,420.0,0.0,0.0,0.0,0.0,0.0
753,18,33,280.0,430.0,0.0,0.0,0.0,0.0,0.0
754,18,34,280.0,440.0,0.0,0.0,0.0,0.0,0.0
755,18,35,280.0,450.0,0.0,0.0,0.0,0.0,0.0
756,18,36,280.0,460.0,0.0,0.0,0.0,0.0,0.0
757,18,37,280.0,470.0,0.0,0.0,0.0,0.0,0.0
758,18,38,280.0,480.0,0.0,0.0,0.0,0.0,0.0
759,18,39,280.0,490.0,0.0,0.0,0.0,0.0,0.0
760,19,0,290.0,100.0,0.0,0.0,0.0,0.0,0.0
761,19,1,290.0,110.0,0.0,0.0,0.0,0.0,0.0
762,19,2,290.0,120.0,0.0,0.0,0.0,0.0,0.0
763,19,3,290.0,130.0,0.0,0.0,0.0,0.0,0.0
764,19,4,290.0,140.0,0.0,0.0,0.0,0.0,0.0
765,19,5,290.0,150.0,0.0,0.0,0.0,0.0,0.0
766,19,6,290.0,160.0,0.0,0.0,0.0,0.0,0.0
767,19,7,290.0,170.0,0.0,0.0,0.0,0.0,0.0
768,19,8,290.0,180.0,0.0,0.0,0.0,0.0,0.0
769,19,9,290.0,190.0,0.0,0.0,0.0,0.0,0.0
770,19,10,290.0,200.0,0.0,0.0,0.0,0.0,0.0
771,19,11,290.0,210.0,0.0,0.0,0.0,0.0,0.0
772,19,12,290.0,220.0,0.0,0.0,0.0,0.0,0.0
773,19,13,290.0,230.0,0.0,0.0,0.0,0.0,0.0
774,19,14,290.0,240.0,0.0,0.0,0.0,0.0,0.0
775,19,15,290.0,250.0,0.0,0.0,0.0,0.0,0.0
776,19,16,290.0,260.0,0.0,0.0,0.0,0.0,0.0
777,19,17,290.0,270.0,0.0,0.0,0.0,0.0,0.0
778,19,18,290.0,280.0,0.0,0.0,0.0,0.0,0.0
779,19,19,290.0,290.0,0.0,0.0,0.0,0.0,0.0
780,19,20,290.0,300.0,0.0,0.0,0.0,0.0,0.0
781,19,21,290.0,310.0,0.0,0.0,0.0,0.0,0.0
782,19,22,290.0,320.0,0.0,0.0,0.0,0.0,0.0
783,19,23,290.0,330.0,0.0,0.0,0.0,0.0,0.0
784,19,24,290.0,340.0,0.0,0.0,0.0,0.0,0.0
785,19,25,290.0,350.0,0.0,0.0,0.0,0.0,0.0
786,19,26,290.0,360.0,0.0,0.0,0.0,0.0,0.0
787,19,27,290.0,370.0,0.0,0.0,0.0,0.0,0.0
788,19,28,290.0,380.0,0.0,0.0,0.0,0.0,0.0
789,19,29,290.0,390.0,0.0,0.0,0.0,0.0,0.0
790,19,30,290.0,400.0,0.0,0.0,0.0,0.0,0.0
791,19,31,290.0,410.0,0.0,0.0,0.0,0.0,0.0
792,19,32,290.0,420.0,0.0,0.0,0.0,0.0,0.0
793,19,33,290.0,430.0,0.0,0.0,0.0,0.0,0.0
794,19,34,290.0,440.0,0.0,0.0,0.0,0.0,0.0
795,19,35,290.0,450.0,0.0,0.0,0.0,0.0,0.0
796,19,36,290.0,460.0,0.0,0.0,0.0,0.0,0.0
797,19,37,290.0,470.0,0.0,0.0,0.0,0.0,0.0
798,19,38,290.0,480.0,0.0,0.0,0.0,0.0,0.0
799,19,39,290.0,490.0,0.0,0.0,0.0,0.0,0.0
800,20,0,300.0,100.0,0.0,0.0,0.0,0.0,0.0
801,20,1,300.0,110.0,0.0,0.0,0.0,0.0,0.0
802,20,2,300.0,120.0,0.0,0.0,0.0,0.0,0.0
803,20,3,300.0,130.0,0.0,0.0,0.0,0.0,0.0
804,20,4,300.0,140.0,0.0,0.0,0.0,0.0,0.0
805,20,5,300.0,150.0,0.0,0.0,0.0,0.0,0.0
806,20,6,300.0,160.0,0.0,0.0,0.0,0.0,0.0
807,20,7,300.0,170.0,0.0,0.0,0.0,0.0,0.0
808,20,8,300.0,180.0,0.0,0.0,0.0,0.0,0.0
809,20,9,300.0,190.0,0.0,0.0,0.0,0.0,0.0
810,20,10,300.0,200.0,0.0,0.0,0.0,0.0,0.0
811,20,11,300.0,210.0,0.0,0.0,0.0,0.0,0.0
812,20,12,300.0,220.0,0.0,0.0,0.0,0.0,0.0
813,20,13,300.0,230.0,0.0,0.0,0.0,0.0,0.0
814,20,14,300.0,240.0,0.0,0.0,0.0,0.0,0.0
815,20,15,300.0,250.0,0.0,0.0,0.0,0.0,0.0
816,20,16,300.0,260.0,0.0,0.0,0.0,0.0,0.0
817,20,17,300.0,270.0,0.0,0.0,0.0,0.0,0.0
